Shiran&yonatan,,,,,,,,,,,,Boaz,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,alt,lat,lon,Equal,lat diff,lon diff ,alt diff,,,,,,lat,lon,alt,
01/12/2017 10:46,Lenovo PB2-690Y,00:07:26:4f:07:ae,HOTBOX-1A14,34.66128724,32.17240894,34.81332522,1,0,0,0,,00:07:26:4f:07:ae,HOTBOX-1A14,6,-86,32.17240894,34.81332522,34.66128724,01/12/2017 11:06
01/12/2017 10:58,Lenovo PB2-690Y,00:0b:6c:4d:1b:3f,UFI_UF230_B3F,34.98400673,32.17025604,34.81245222,1,0.000317144,0.000164057,1.239941874,,00:0b:6c:4d:1b:3f,UFI_UF230_B3F,6,-58,32.17057319,34.81261628,33.74406486,01/12/2017 11:06
01/12/2017 10:49,SM-G950F,00:12:2a:35:c8:7c,Chakir,30.59005383,32.17228483,34.8140369,1,3.99429E-09,6.30195E-10,2.90701E-10,,00:12:2a:35:c8:7c,Chakir,1,-86,32.17228483,34.8140369,30.59005383,01/12/2017 10:49
01/12/2017 10:58,Lenovo PB2-690Y,00:12:2a:d2:0c:38,test012,34.49692459,32.17105809,34.81351327,1,1.0665E-09,1.3105E-09,7.93904E-10,,00:12:2a:d2:0c:38,test012,1,-87,32.17105809,34.81351327,34.49692459,01/12/2017 10:58
01/12/2017 10:45,SM-G950F,00:12:2a:e1:6c:48,Oded 2.4Ghz,34.6656312,32.17124828,34.81282314,1,0.000178385,4.1599E-05,0.831340277,,00:12:2a:e1:6c:48,Oded 2.4Ghz,11,-69,32.17106989,34.81278154,35.49697147,01/12/2017 10:58
01/12/2017 10:58,SM-G950F,00:12:2a:e1:6c:4c,Oded 5Ghz,27.63776577,32.17085627,34.81274933,1,0.000454058,9.34078E-05,5.854974008,,00:12:2a:e1:6c:4c,Oded 5Ghz,48,-82,32.17131033,34.81284274,33.49273978,01/12/2017 10:46
01/12/2017 10:44,Lenovo PB2-690Y,00:13:d4:0f:f3:ba,home,33.83885117,32.17085899,34.81142233,1,1.89687E-06,3.42346E-07,0.055158867,,00:13:d4:0f:f3:ba,home,1,-77,32.17086089,34.81142267,33.7836923,01/12/2017 10:44
01/12/2017 10:59,Lenovo PB2-690Y,00:14:bf:42:7e:96,hot,40,32.17022651,34.81242086,1,0,0,0,,00:14:bf:42:7e:96,hot,9,-83,32.17022651,34.81242086,40,01/12/2017 10:59
01/12/2017 10:45,Lenovo PB2-690Y,00:1c:10:09:4f:bc,hot,38.01001933,32.17047629,34.81255111,1,0.000164034,6.995E-05,1.176539474,,00:1c:10:09:4f:bc,hot,3,-71,32.17064033,34.81262106,39.18655881,01/12/2017 10:58
01/12/2017 10:58,SM-G950F,00:21:04:e7:95:da,orange,29.3070933,32.17019246,34.81352784,1,3.9038E-09,3.2401E-09,1.9263E-09,,00:21:04:e7:95:da,orange,1,-74,32.17019246,34.81352784,29.3070933,01/12/2017 10:58
01/12/2017 10:45,SM-G950F,00:21:63:4d:73:31,Astra,34.20075967,32.16987167,34.81230085,1,6.82E-10,1.9923E-09,1.66203E-10,,00:21:63:4d:73:31,Astra,6,-86,32.16987167,34.81230085,34.20075967,01/12/2017 10:45
01/12/2017 10:58,SM-G950F,00:24:01:18:99:57,dlink,29.07004588,32.17010133,34.81351418,1,3.2443E-09,3.2369E-09,2.8379E-09,,00:24:01:18:99:57,dlink,6,-67,32.17010133,34.81351418,29.07004588,01/12/2017 10:58
01/12/2017 10:50,SM-G950F,00:24:2b:cf:13:21,stephane,37.12648256,32.17021044,34.81109194,1,1.97689E-09,9.90696E-10,1.1962E-09,,00:24:2b:cf:13:21,stephane,1,-64,32.17021043,34.81109194,37.12648256,01/12/2017 11:05
01/12/2017 10:45,Lenovo PB2-690Y,00:25:86:b1:6f:f8,A-Home,38.32878388,32.16871154,34.81078063,1,1.92983E-11,3.68985E-11,1.1203E-09,,00:25:86:b1:6f:f8,A-Home,6,-81,32.16871154,34.81078063,38.32878388,01/12/2017 10:45
01/12/2017 10:45,Lenovo PB2-690Y,00:26:5a:10:b7:0a,Einav_1,40,32.16940316,34.81209444,1,0,0,0,,00:26:5a:10:b7:0a,Einav_1,6,-82,32.16940316,34.81209444,40,01/12/2017 10:45
01/12/2017 10:58,Lenovo PB2-690Y,00:26:5a:24:f4:f0,Yotam_Shir,35.02406379,32.17109013,34.81334519,1,2.1828E-09,1.8475E-09,1.9666E-09,,00:26:5a:24:f4:f0,Yotam_Shir,8,-87,32.17109013,34.81334518,35.02406379,01/12/2017 10:59
01/12/2017 10:45,Lenovo PB2-690Y,00:26:5a:69:94:e3,TUCHLER,35.72605872,32.17026411,34.81249415,1,1.1055E-09,4.162E-10,8.23498E-10,,00:26:5a:69:94:e3,TUCHLER,6,-81,32.17026411,34.81249415,35.72605872,01/12/2017 10:45
01/12/2017 10:59,SM-G950F,00:30:4f:82:7b:30,WR,30.24608018,32.16921658,34.8119993,1,4.0805E-09,1.5223E-09,3.1775E-09,,00:30:4f:82:7b:30,WR,11,-89,32.16921658,34.8119993,30.24608018,01/12/2017 10:59
01/12/2017 10:45,SM-G950F,00:30:4f:91:36:07,hilda,26.93411715,32.16965451,34.81296058,1,6.81901E-10,2.6625E-09,6.51301E-10,,00:30:4f:91:36:07,hilda,6,-71,32.16965451,34.81296058,26.93411715,01/12/2017 10:57
01/12/2017 10:57,Lenovo PB2-690Y,00:30:4f:91:38:b3,hilda,35,32.1696487,34.81343376,1,0,0,0,,00:30:4f:91:38:b3,hilda,6,-73,32.1696487,34.81343376,35,01/12/2017 10:57
01/12/2017 10:50,SM-G950F,00:78:9e:f9:e8:58,Hotbox,31.6513231,32.17252252,34.81247912,1,1.1522E-09,8.07596E-10,6.901E-10,,00:78:9e:f9:e8:58,Hotbox,11,-91,32.17252252,34.81247912,31.6513231,01/12/2017 10:50
01/12/2017 10:43,Lenovo PB2-690Y,00:78:9e:f9:f5:5b,HOTBOX1234,45.58057423,32.17255608,34.81238349,1,1.8126E-09,1.6083E-09,4.78302E-10,,00:78:9e:f9:f5:5b,HOTBOX1234,1,-81,32.17255608,34.81238349,45.58057423,01/12/2017 11:04
01/12/2017 10:43,Lenovo PB2-690Y,00:78:9e:fa:0e:5c,Miller,46.85442359,32.17242812,34.81272304,1,0,0,0,,00:78:9e:fa:0e:5c,Miller,1,-78,32.17242812,34.81272304,46.85442359,01/12/2017 10:46
01/12/2017 11:06,SM-G950F,00:78:9e:fa:0e:db,snapper1,35.18755396,32.16990288,34.81229082,1,2.1359E-09,2.5054E-09,9.57598E-10,,00:78:9e:fa:0e:db,snapper1,1,-91,32.16990288,34.81229082,35.18755396,01/12/2017 11:06
01/12/2017 10:45,Lenovo PB2-690Y,00:78:9e:fa:3b:62,geller,37.4805874,32.17020133,34.81244903,1,1.926E-10,4.49305E-10,1.33397E-10,,00:78:9e:fa:3b:62,geller,11,-90,32.17020133,34.81244903,37.4805874,01/12/2017 10:45
01/12/2017 10:58,Lenovo PB2-690Y,00:78:9e:fa:6f:c3,HOTBOX-F028,33.08982997,32.17041204,34.81356405,1,1.643E-09,9.59005E-10,5.53939E-11,,00:78:9e:fa:6f:c3,HOTBOX-F028,1,-80,32.17041204,34.81356405,33.08982997,01/12/2017 10:58
01/12/2017 11:10,Lenovo PB2-690Y,00:78:9e:fa:b2:d0,Avisky,29,32.16871788,34.811185,1,0,0,0,,00:78:9e:fa:b2:d0,Avisky,11,-91,32.16871788,34.811185,29,01/12/2017 11:10
01/12/2017 10:50,SM-G950F,00:78:9e:fb:1e:09,HOTBOX-4D4E,30.62659342,32.17005339,34.81099874,1,8.28202E-10,3.84297E-10,2.7203E-09,,00:78:9e:fb:1e:09,HOTBOX-4D4E,1,-91,32.17005339,34.81099874,30.62659342,01/12/2017 10:50
01/12/2017 10:50,Lenovo PB2-690Y,00:c0:02:0a:c6:c2,luxynet,37,32.17134232,34.81165241,1,0,0,0,,00:c0:02:0a:c6:c2,luxynet,7,-93,32.17134232,34.81165241,37,01/12/2017 10:50
01/12/2017 10:44,Lenovo PB2-690Y,00:f6:63:15:58:80,kaymeraQA,38,32.16872739,34.81060785,1,0,0,0,,00:f6:63:15:58:80,kaymeraQA,1,-82,32.16872739,34.81060785,38,01/12/2017 10:44
01/12/2017 10:53,SM-G950F,00:f6:63:15:58:81,KaymeraDev,36.75506604,32.17050019,34.81123732,1,0.000190873,8.99204E-05,1.880481924,,00:f6:63:15:58:81,KaymeraDev,1,-78,32.17030932,34.8111474,34.87458411,01/12/2017 10:53
01/12/2017 10:44,Lenovo PB2-690Y,00:f6:63:15:58:82,KaymeraGuest,38.99324325,32.17097321,34.81144726,1,0,0,0,,00:f6:63:15:58:82,KaymeraGuest,1,-86,32.17097321,34.81144726,38.99324325,01/12/2017 10:44
01/12/2017 10:44,SM-G950F,00:f6:63:15:58:8e,KaymeraDev,27.11526685,32.16882317,34.81054405,1,2.427E-09,3.72097E-10,2.2374E-09,,00:f6:63:15:58:8e,KaymeraDev,36,-92,32.16882317,34.81054405,27.11526685,01/12/2017 10:44
01/12/2017 10:58,Lenovo PB2-690Y,04:a1:51:e0:5f:ee,MNP_HOME_2.4GHz_1,34.70142599,32.17105773,34.81351364,1,1.0268E-09,1.2618E-09,7.64402E-10,,04:a1:51:e0:5f:ee,MNP_HOME_2.4GHz_1,6,-81,32.17105773,34.81351364,34.70142599,01/12/2017 10:58
01/12/2017 10:45,Lenovo PB2-690Y,06:ae:db:48:af:4d,BezeqFree,38.06555615,32.1704447,34.81252478,1,0,0,0,,06:ae:db:48:af:4d,BezeqFree,9,-90,32.1704447,34.81252478,38.06555615,01/12/2017 10:59
01/12/2017 11:04,SM-G950F,06:ae:db:58:73:75,BezeqFree,48.24472126,32.17225213,34.81419863,1,2.3457E-09,2.4794E-09,6.888E-10,,06:ae:db:58:73:75,BezeqFree,1,-57,32.17225213,34.81419863,48.24472126,01/12/2017 11:04
01/12/2017 10:43,Lenovo PB2-690Y,06:ae:db:ba:1e:85,BezeqFree,43.8091108,32.17242259,34.81307344,1,0,0,0,,06:ae:db:ba:1e:85,BezeqFree,11,-76,32.17242259,34.81307344,43.8091108,01/12/2017 10:50
01/12/2017 10:43,Lenovo PB2-690Y,06:ae:db:c1:ad:7d,BezeqFree,48,32.17246651,34.81278713,1,0,0,0,,06:ae:db:c1:ad:7d,BezeqFree,1,-87,32.17246651,34.81278713,48,01/12/2017 10:43
01/12/2017 10:44,SM-G950F,06:c2:3e:e4:21:85,HTC,27.61250469,32.16880479,34.8105673,1,8.07205E-10,1.23698E-10,7.44102E-10,,06:c2:3e:e4:21:85,HTC,4,-86,32.16880479,34.8105673,27.61250469,01/12/2017 11:05
01/12/2017 10:43,Lenovo PB2-690Y,08:3e:5d:5c:72:5e,Lahav,39.03603945,32.17236627,34.81360488,1,3.28498E-10,8.52403E-10,9.61997E-10,,08:3e:5d:5c:72:5e,Lahav,11,-83,32.17236627,34.81360488,39.03603945,01/12/2017 11:01
01/12/2017 11:05,Lenovo PB2-690Y,08:97:58:31:e0:c6,SEW132_23574336,34.6787126,32.17142739,34.81168267,1,8.32574E-07,5.41706E-06,0.916021655,,08:97:58:31:e0:c6,SEW132_23574336,3,-78,32.17142823,34.81168808,35.59473426,01/12/2017 11:05
01/12/2017 10:49,SM-G950F,08:97:58:32:69:c6,Volvo247,15.37643594,32.17220926,34.8144483,1,4.393E-10,1.6812E-09,1.972E-09,,08:97:58:32:69:c6,Volvo247,4,-81,32.17220926,34.8144483,15.37643594,01/12/2017 10:49
01/12/2017 10:50,SM-G950F,08:97:58:32:d2:98,NIPPON_3687,31.6513231,32.17252252,34.81247912,1,2.9937E-06,3.09211E-05,3.722219922,,08:97:58:32:d2:98,NIPPON_3687,2,-79,32.17251953,34.8124482,35.37354302,01/12/2017 10:50
01/12/2017 10:45,Lenovo PB2-690Y,08:ea:44:74:4b:d5,Nehalem_ISR,40,32.16958729,34.81218021,1,0,0,0,,08:ea:44:74:4b:d5,Nehalem_ISR,1,-92,32.16958729,34.81218021,40,01/12/2017 10:45
01/12/2017 11:05,SM-G950F,0c:f4:d5:29:a2:9c,LRWN,34.73211325,32.16877059,34.81128396,1,0.000102122,0.000542832,0.678284707,,0c:f4:d5:29:a2:9c,LRWN,36,-68,32.16887271,34.81182679,34.05382854,01/12/2017 10:57
01/12/2017 10:43,Lenovo PB2-690Y,10:0d:7f:80:17:80,ELDAD,38.25158527,32.17247442,34.81274882,1,4.73306E-06,6.28329E-05,0.933929126,,10:0d:7f:80:17:80,ELDAD,11,-73,32.17246968,34.81281165,37.31765615,01/12/2017 10:43
01/12/2017 10:57,Lenovo PB2-690Y,10:0d:7f:83:6c:fe,NETGEAR_DGN2200,35,32.1696487,34.81343376,1,0,0,0,,10:0d:7f:83:6c:fe,NETGEAR_DGN2200,11,-93,32.1696487,34.81343376,35,01/12/2017 10:57
01/12/2017 10:59,SM-G950F,10:5a:f7:08:27:71,Baruch_2.4,29.87122719,32.17094895,34.81367243,1,9.00201E-10,1.1769E-09,1.9398E-09,,10:5a:f7:08:27:71,Baruch_2.4,6,-90,32.17094895,34.81367243,29.87122719,01/12/2017 10:59
01/12/2017 10:49,Lenovo PB2-690Y,10:5a:f7:0f:d5:32,Zvi_2.4,51,32.17228106,34.81440381,1,0,0,0,,10:5a:f7:0f:d5:32,Zvi_2.4,11,-91,32.17228106,34.81440381,51,01/12/2017 10:49
01/12/2017 10:51,Lenovo PB2-690Y,10:be:f5:3f:b2:ce,bait,34.61511818,32.16976345,34.81087437,1,8.10601E-10,4.42299E-10,2.1153E-09,,10:be:f5:3f:b2:ce,bait,10,-92,32.16976345,34.81087437,34.61511818,01/12/2017 11:05
01/12/2017 10:56,Lenovo PB2-690Y,10:be:f5:40:26:82,Home,31,32.16916884,34.81065234,1,0,0,0,,10:be:f5:40:26:82,Home,10,-89,32.16916884,34.81065234,31,01/12/2017 10:56
01/12/2017 10:51,SM-G950F,10:fe:ed:74:fc:46,Alpha125,30.70296733,32.16940683,34.81074521,1,1.72381E-09,1.64869E-09,1.0637E-09,,10:fe:ed:74:fc:46,Alpha125,1,-90,32.16940683,34.81074521,30.70296734,01/12/2017 10:51
01/12/2017 11:07,SM-G950F,14:9d:09:80:00:9d,HUAWEI-009D,40.08129431,32.17225794,34.81441454,1,4.79901E-10,4.6623E-09,1.26749E-09,,14:9d:09:80:00:9d,HUAWEI-009D,4,-86,32.17225794,34.81441454,40.08129431,01/12/2017 11:07
01/12/2017 11:03,Lenovo PB2-690Y,14:9d:09:80:00:f1,HUAWEI-00F1,45,32.17223176,34.81443004,1,0,0,0,,14:9d:09:80:00:f1,HUAWEI-00F1,6,-85,32.17223176,34.81443004,45,01/12/2017 11:03
01/12/2017 11:04,Lenovo PB2-690Y,14:ae:db:32:d5:c2,GFCM,28.22454114,32.17075666,34.81134201,1,0,0,0,,14:ae:db:32:d5:c2,GFCM,4,-92,32.17075666,34.81134201,28.22454114,01/12/2017 11:04
01/12/2017 11:06,SM-G950F,14:ae:db:48:af:4d,InnovationEndeavors-guest,35.28990199,32.17005713,34.81237056,1,1.5634E-09,2.4745E-09,2.4256E-09,,14:ae:db:48:af:4d,InnovationEndeavors-guest,9,-91,32.17005713,34.81237056,35.28990199,01/12/2017 11:06
01/12/2017 10:46,Lenovo PB2-690Y,14:ae:db:58:73:75,love,32.95515228,32.17227145,34.81434256,1,3.1158E-09,3.0177E-09,4.92101E-10,,14:ae:db:58:73:75,love,1,-58,32.17227145,34.81434255,32.95515228,01/12/2017 11:01
01/12/2017 10:45,Lenovo PB2-690Y,14:ae:db:b2:5f:05,mazia,40,32.16977119,34.81225463,1,0,0,0,,14:ae:db:b2:5f:05,mazia,1,-87,32.16977119,34.81225463,40,01/12/2017 10:45
01/12/2017 10:44,Lenovo PB2-690Y,14:ae:db:b7:99:2d,Guymic,39,32.17058125,34.8112445,1,4.01372E-05,8.42329E-06,2.465825415,,14:ae:db:b7:99:2d,Guymic,6,-78,32.17054111,34.81123607,36.53417458,01/12/2017 10:50
01/12/2017 10:58,Lenovo PB2-690Y,14:ae:db:b7:ab:ad,44870715,33.69249758,32.17110149,34.81301364,1,1.884E-09,2.1348E-09,1.2506E-09,,14:ae:db:b7:ab:ad,44870715,6,-81,32.17110149,34.81301364,33.69249757,01/12/2017 10:58
01/12/2017 10:50,Lenovo PB2-690Y,14:ae:db:ba:1e:85,GuyHila,41,32.1724094,34.81316731,1,0,0,0,,14:ae:db:ba:1e:85,GuyHila,11,-76,32.1724094,34.81316731,41,01/12/2017 10:50
01/12/2017 10:43,Lenovo PB2-690Y,14:ae:db:c1:ad:7d,shweiger1,47,32.17243758,34.81296682,1,0,0,0,,14:ae:db:c1:ad:7d,shweiger1,1,-84,32.17243758,34.81296682,47,01/12/2017 10:43
01/12/2017 10:43,SM-G950F,14:ae:db:cc:ed:6d,KarvatB0.5,22.81899152,32.17226522,34.81421445,1,4.0756E-09,1.4298E-09,1.2936E-09,,14:ae:db:cc:ed:6d,KarvatB0.5,48,-89,32.17226522,34.81421445,22.81899152,01/12/2017 10:43
01/12/2017 10:58,Lenovo PB2-690Y,14:cc:20:09:3c:b9,sirocco_2.4o,36.56723013,32.17109863,34.81304547,1,1.2274E-09,1.3908E-09,8.149E-10,,14:cc:20:09:3c:b9,sirocco_2.4o,11,-83,32.17109863,34.81304547,36.56723013,01/12/2017 10:59
01/12/2017 11:11,Lenovo PB2-690Y,14:cc:20:76:b8:2a,Oded,37.16459367,32.1706829,34.81264553,1,9.46242E-05,5.38364E-05,0.259544723,,14:cc:20:76:b8:2a,Oded,11,-65,32.17077752,34.81269937,37.42413839,01/12/2017 10:45
01/12/2017 10:45,Lenovo PB2-690Y,14:cc:20:76:c0:8e,TP-LINK_76C08E,39.44834441,32.17103643,34.81278406,1,0.000198497,4.16591E-05,0.077535661,,14:cc:20:76:c0:8e,TP-LINK_76C08E,1,-84,32.17083793,34.8127424,39.52588007,01/12/2017 11:06
01/12/2017 11:00,Lenovo PB2-690Y,14:cc:20:da:ab:9a,Fuck Off,33,32.16902986,34.81190459,1,0,0,0,,14:cc:20:da:ab:9a,Fuck Off,11,-77,32.16902986,34.81190459,33,01/12/2017 11:00
01/12/2017 10:58,Lenovo PB2-690Y,16:0c:c3:ee:27:39,Is,33.48002461,32.17049911,34.81357876,1,8.13294E-10,5.70203E-10,9.30797E-10,,16:0c:c3:ee:27:39,Is,6,-83,32.17049911,34.81357876,33.48002461,01/12/2017 10:58
01/12/2017 10:57,SM-G950F,16:ae:db:c1:ae:55,Fuck Off Yourself,27.21999505,32.16927107,34.81201045,1,2.4691E-09,1.97721E-09,2.5649E-09,,16:ae:db:c1:ae:55,Fuck Off Yourself,9,-79,32.16927107,34.81201045,27.21999505,01/12/2017 10:57
01/12/2017 10:58,Lenovo PB2-690Y,18:1e:78:86:03:15,HOTBOX-F028,35.32725113,32.1705157,34.81357943,1,1.214E-09,7.08596E-10,4.08988E-11,,18:1e:78:86:03:15,HOTBOX-F028,1,-61,32.1705157,34.81357943,35.32725113,01/12/2017 10:58
01/12/2017 11:05,SM-G950F,18:cc:23:00:18:45,gononsmarthome,35.16075161,32.17043486,34.81119073,1,3.01704E-10,1.9151E-09,1.8913E-09,,18:cc:23:00:18:45,gononsmarthome,3,-89,32.17043486,34.81119073,35.16075161,01/12/2017 11:05
01/12/2017 10:59,Lenovo PB2-690Y,18:d6:c7:97:bd:2a,hot,40,32.17013195,34.81237323,1,0,0,0,,18:d6:c7:97:bd:2a,hot,11,-86,32.17013195,34.81237323,40,01/12/2017 10:59
01/12/2017 10:44,Lenovo PB2-690Y,18:d6:c7:fb:1c:0e,Oberyn Martell,35.21775225,32.16889422,34.81086515,1,0,0,0,,18:d6:c7:fb:1c:0e,Oberyn Martell,8,-79,32.16889422,34.81086515,35.21775225,01/12/2017 10:44
01/12/2017 10:46,SM-G950F,20:0c:c8:0a:ef:2a,SHAHAF2.4,26.59308527,32.17198535,34.81299604,1,2.77602E-10,2.836E-09,1.0279E-09,,20:0c:c8:0a:ef:2a,SHAHAF2.4,11,-82,32.17198535,34.81299604,26.59308527,01/12/2017 10:46
01/12/2017 10:44,Lenovo PB2-690Y,20:0c:c8:0f:21:93,ELCHARAR_2.4,31.36899475,32.16946912,34.81121735,1,2.1224E-09,1.7884E-09,3.323E-10,,20:0c:c8:0f:21:93,ELCHARAR_2.4,1,-89,32.16946912,34.81121735,31.36899475,01/12/2017 10:51
01/12/2017 10:43,Lenovo PB2-690Y,20:0c:c8:1b:a2:48,Mevohot_1,36.14795188,32.17238485,34.81335251,1,2.7603E-09,2.6751E-09,1.4487E-09,,20:0c:c8:1b:a2:48,Mevohot_1,6,-70,32.17238485,34.81335251,36.14795188,01/12/2017 10:49
01/12/2017 10:44,Lenovo PB2-690Y,20:0c:c8:1d:c8:2b,Neeman2.4,34.60026304,32.16994716,34.81094266,1,1.5631E-09,8.23896E-10,1.0299E-09,,20:0c:c8:1d:c8:2b,Neeman2.4,1,-78,32.16994716,34.81094266,34.60026304,01/12/2017 10:50
01/12/2017 10:44,SM-G950F,20:0c:c8:1d:c8:2c,Neeman2.4_5,28.28929069,32.17005047,34.81100762,1,2.563E-09,4.3519E-09,1.2306E-09,,20:0c:c8:1d:c8:2c,Neeman2.4_5,60,-89,32.17005047,34.81100762,28.28929069,01/12/2017 10:44
01/12/2017 10:45,SM-G950F,20:0c:c8:2b:2a:14,nina,32.27137764,32.16956681,34.8122956,1,2.08242E-05,9.03097E-05,0.302562542,,20:0c:c8:2b:2a:14,nina,11,-67,32.16958763,34.81220529,31.9688151,01/12/2017 10:57
01/12/2017 10:45,Lenovo PB2-690Y,28:80:23:40:5f:af,HP-Print-AF-Officejet Pro 6830,36.28838809,32.17107124,34.81267285,1,0.000145563,0.000100299,0.436084874,,28:80:23:40:5f:af,HP-Print-AF-Officejet Pro 6830,6,-70,32.17092568,34.81277315,36.72447296,01/12/2017 11:00
01/12/2017 10:56,SM-G950F,28:80:23:f6:e0:c1,HP-Print-C1-Deskjet 4640 series,32.68000823,32.16904151,34.81061145,1,4.1449E-05,1.7259E-05,1.258355756,,28:80:23:f6:e0:c1,HP-Print-C1-Deskjet 4640 series,11,-81,32.16908296,34.81062871,31.42165247,01/12/2017 10:56
01/12/2017 10:58,Lenovo PB2-690Y,28:f3:66:9d:dc:cb,Pantum-AP-9DDCCB,37,32.17021581,34.81353649,1,0,0,0,,28:f3:66:9d:dc:cb,Pantum-AP-9DDCCB,11,-84,32.17021581,34.81353649,37,01/12/2017 10:58
01/12/2017 10:43,Lenovo PB2-690Y,30:b5:c2:6e:12:d4,HOTBOX1234,47,32.1724962,34.81260015,1,0,0,0,,30:b5:c2:6e:12:d4,HOTBOX1234,1,-88,32.1724962,34.81260015,47,01/12/2017 10:43
01/12/2017 10:44,Lenovo PB2-690Y,30:b5:c2:e0:55:9c,Alpha125,37,32.16968089,34.81083325,1,0,0,0,,30:b5:c2:e0:55:9c,Alpha125,6,-82,32.16968089,34.81083325,37,01/12/2017 10:44
01/12/2017 10:44,Lenovo PB2-690Y,30:d3:2d:37:20:f4,devolo-0f4,35.03747896,32.17013234,34.81102658,1,2.92999E-10,1.35998E-10,9.62501E-10,,30:d3:2d:37:20:f4,devolo-0f4,6,-80,32.17013234,34.81102658,35.03747896,01/12/2017 10:44
01/12/2017 11:04,SM-G950F,30:e1:71:be:67:57,DIRECT-56-HP OfficeJet 6950,43.21979902,32.17257422,34.81234245,1,3.5813E-09,3.1775E-09,9.45207E-10,,30:e1:71:be:67:57,DIRECT-56-HP OfficeJet 6950,11,-90,32.17257422,34.81234245,43.21979902,01/12/2017 11:04
01/12/2017 11:11,Lenovo PB2-690Y,30:e1:71:fb:1e:f7,DIRECT-F6-HP DeskJet 3830 series,39,32.17231097,34.81407594,1,0,0,0,,30:e1:71:fb:1e:f7,DIRECT-F6-HP DeskJet 3830 series,11,-92,32.17231097,34.81407594,39,01/12/2017 11:11
01/12/2017 10:55,Lenovo PB2-690Y,34:36:3b:c2:be:b8,Home,25,32.16923806,34.81066982,1,0,0,0,,34:36:3b:c2:be:b8,Home,11,-91,32.16923806,34.81066982,25,01/12/2017 10:55
01/12/2017 11:05,SM-G950F,3c:1e:04:07:2a:fe,ronkla2,41.11423605,32.17134388,34.81166865,1,3.8898E-09,3.4985E-09,4.99229E-09,,3c:1e:04:07:2a:fe,ronkla2,6,-80,32.17134388,34.81166865,41.11423605,01/12/2017 11:05
